─ Session info ──────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.2 (2024-10-31)
 os       macOS Sequoia 15.6.1
 system   x86_64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/New_York
 date     2025-09-05
 rstudio  2025.05.0+496 Mariposa Orchid (desktop)
 pandoc   3.4 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/x86_64/ (via rmarkdown)
 quarto   1.2.313 @ /usr/local/bin/quarto

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────────
 package           * version date (UTC) lib source
 showtextdb        * 3.0     2020-06-04 [1] CRAN (R 4.4.0)
 SnowballC           0.7.1   2023-04-25 [1] CRAN (R 4.4.0)
 sp                  2.2-0   2025-02-01 [1] CRAN (R 4.4.1)
 spatialEco        * 2.0-2   2023-11-17 [1] CRAN (R 4.4.0)
 spatstat          * 3.4-0   2025-07-25 [1] CRAN (R 4.4.1)
 spatstat.data     * 3.1-8   2025-08-18 [1] CRAN (R 4.4.1)
 spatstat.explore  * 3.5-2   2025-07-22 [1] CRAN (R 4.4.1)
 spatstat.geom     * 3.5-0   2025-07-20 [1] CRAN (R 4.4.1)
 spatstat.linnet   * 3.3-1   2025-07-24 [1] CRAN (R 4.4.1)
 spatstat.model    * 3.4-0   2025-07-23 [1] CRAN (R 4.4.1)
 spatstat.random   * 3.4-1   2025-05-20 [1] CRAN (R 4.4.1)
 spatstat.sparse     3.1-0   2024-06-21 [1] CRAN (R 4.4.0)
 spatstat.univar   * 3.1-4   2025-07-13 [1] CRAN (R 4.4.1)
 spatstat.utils      3.1-5   2025-07-17 [1] CRAN (R 4.4.1)
 stringi             1.8.7   2025-03-27 [1] CRAN (R 4.4.1)
 stringr           * 1.5.1   2023-11-14 [1] CRAN (R 4.4.0)
 sysfonts          * 0.8.9   2024-03-02 [1] CRAN (R 4.4.0)
 systemfonts         1.2.3   2025-04-30 [1] CRAN (R 4.4.1)
 tensor              1.5.1   2025-06-17 [1] CRAN (R 4.4.1)
 terra             * 1.8-60  2025-07-21 [1] CRAN (R 4.4.1)
 textshaping         1.0.1   2025-05-01 [1] CRAN (R 4.4.1)
 tibble              3.3.0   2025-06-08 [1] CRAN (R 4.4.1)
 tidyr             * 1.3.1   2024-01-24 [1] CRAN (R 4.4.0)
 tidyselect          1.2.1   2024-03-11 [1] CRAN (R 4.4.0)
 tidyterra         * 0.7.2   2025-04-14 [1] CRAN (R 4.4.1)
 tidytext          * 0.4.3   2025-07-25 [1] CRAN (R 4.4.1)
 tokenizers          0.3.0   2022-12-22 [1] CRAN (R 4.4.0)
 units               0.8-7   2025-03-11 [1] CRAN (R 4.4.1)
 uuid                1.2-1   2024-07-29 [1] CRAN (R 4.4.0)
 V8                  6.0.6   2025-08-18 [1] CRAN (R 4.4.1)
 vctrs               0.6.5   2023-12-01 [1] CRAN (R 4.4.0)
 withr               3.0.2   2024-10-28 [1] CRAN (R 4.4.1)
 xfun                0.53    2025-08-19 [1] CRAN (R 4.4.1)
 xml2                1.4.0   2025-08-20 [1] CRAN (R 4.4.1)
 zip                 2.3.3   2025-05-13 [1] CRAN (R 4.4.1)

 [1] /Library/Frameworks/R.framework/Versions/4.4-x86_64/Resources/library
 * ── Packages attached to the search path.

─────────────────────────────────────────────────────────────────────────────────────────────────────────
